# callgrind format
cfn=(2338)
calls=1 0 
0 265
0 4

fn=(2594)
0 19
cob=(4)
cfi=(178)
cfn=(2596)
calls=1 0 
0 632523
0 10
cob=(4)
cfi=(178)
cfn=(3002)
calls=1 0 
0 743632
0 5
cob=(4)
cfi=(178)
cfn=(3402)
calls=1 0 
0 577
0 3
cob=(4)
cfi=(178)
cfn=(3406)
calls=1 0 
0 197
0 3
cob=(4)
cfi=(178)
cfn=(3410)
calls=1 0 
0 197
0 12

fn=(3470)
0 300

fn=(754)
0 12

fn=(3416)
0 65
cob=(4)
cfi=(178)
cfn=(3418)
calls=5 0 
0 1090
0 15

fn=(3422)
0 4

fn=(3498) ray2_from_angle
0 249600
cfn=(3464)
calls=49920 0 
0 2104202
0 199680

fn=(3914)
0 9
cob=(4)
cfi=(178)
cfn=(3920)
calls=1 0 
0 80
0 1
cfn=(3930)
calls=1 0 
0 5
0 3

fl=(234)
fn=(856)
32 862
+1 1293
-1 1293
+1 1724
cfi=(233)
cfn=(858)
calls=431 -2 
* 5156
* 2155
cfi=(233)
cfn=(858)
calls=431 -2 
* 5156
* 862
+2 1724
cfi=(233)
cfn=(858)
calls=431 -4 
* 4985
* 2155
cfi=(233)
cfn=(858)
calls=431 -4 
* 4985
+3 431
-3 431
+3 431
-3 431
+3 431
-3 431
+3 431

fl=(353)
fn=(3512)
22 1919083
+1 7676332
+1 1919083

fn=(3510)
17 6367413
+1 26461131
+1 6367413

fn=(3462)
37 312
+5 234
-5 156
+6 156
+2 78
-15 234
+15 78
-15 234
-12 234
+29 78
-17 234
-12 546
+5 312
+10 234
+13 78
-16 234
-12 156
+15 156
+22 234
-32 156
+10 312
-10 312
+10 390
-15 134
+5 134
+10 201
-15 268
+5 268
+10 404
-15 220
+5 176
+10 220
-15 88
+15 178
-15 88
+5 88
+10 264
-10 88
+10 220

fl=(220)
fn=(832)
16 4106
+4 8212
-4 4106
+4 8212
cob=(4)
cfi=(178)
cfn=(802)
calls=4106 -20 
* 94004
+3 12318

fl=(368) /home/val/cub3d/src/minimap/full_map.c
fn=(3538) handle_full_map
62 52
+3 26
-3 130
+3 26
-3 52
+3 26
cfi=(351)
cfn=(3460)
calls=26 -49 
* 130
* 52
+11 208

fl=(230)
fn=(872)
17 24
+4 120
+2 48
-6 24
+10 24
-10 24
+9 24
-9 24
+10 24
cob=(4)
cfi=(178)
cfn=(798)
calls=24 -27 
* 4124
* 24
+1 96
fi=(231)
+2 192
cob=(4)
cfi=(178)
cfn=(774)
calls=24 -30 
* 44135
* 48
+4 48
fe=(230)
-2 120

fl=(355)
fn=(3476)
22 416
+17 52
+1 234
-1 52
+1 7581366
-1 1684748
+5 26
+2 26
-1 26
-4 26
+8 26
+1 26
-5 26
+6 26
-8 26
+1 26
+7 26
-1 26
-4 26
+3 26
-7 26
+1 26
+7 26
+1 52
cfi=(205)
cfn=(3478)
calls=26 -51 
* 78
+2 26
-2 52
+2 26
-2 26
+2 52
cfi=(205)
cfn=(3478)
calls=26 -53 
* 78
+3 26
-1 26
-2 52
+3 26
-1 26
+1 26
cob=(4)
cfi=(178)
cfn=(3480)
calls=26 -56 
* 2392
* 26
-3 26
+3 26
+1 26
-4 52
+4 26
cob=(4)
cfi=(178)
cfn=(3480)
calls=26 -57 
* 1664
* 26
-31 26
+31 52
+11 78
-1 130
+4 99840
cob=(4)
cfi=(178)
cfn=(3486)
calls=24960 -71 
* 1896960
-1 49920
+1 24960
-1 99840
+1 74880
cob=(4)
cfi=(178)
cfn=(3492)
calls=24960 -71 
* 1578850
* 74880
+1 24960
-1 24960
+1 24960
-1 24960
+1 24960
cfi=(205)
cfn=(3498)
calls=24960 -72 
* 1276804
+1 74880
-1 24960
+1 24960
+1 49920
-2 24960
+1 24960
cfi=(361)
cfn=(3502)
calls=24960 -48 
* 1685009975
-2 99840
cob=(4)
cfi=(178)
cfn=(3486)
calls=24960 -71 
* 1896960
-1 49920
+1 24960
-1 99840
+1 74880
cob=(4)
cfi=(178)
cfn=(3492)
calls=24960 -71 
* 1578720
* 74880
+1 24960
-1 24960
+1 74880
cfi=(205)
cfn=(3498)
calls=24960 -72 
* 1276678
+1 74880
-1 24960
+1 24960
-1 24960
+1 24960
cfi=(361)
cfn=(3502)
calls=24960 -48 
* 1684958763
-5 49920
-41 52
cfi=(365)
cfn=(3526)
calls=26 +52 
* 96892802
+1 52
cfi=(367)
cfn=(3536)
calls=26 +35 
* 52
+1 52
cfi=(368)
cfn=(3538)
calls=26 +33 
* 702
+1 312

fl=(235)
fn=(3446)
41 7
+6 14
+2 4
-8 4
+8 4
+4 4
-2 4
+1 4
+1 8
-2 4
+1 12
+1 8
cfi=(205)
cfn=(3416)
calls=4 -53 
* 936
+2 18

fn=(860)
16 3
+1 1
-1 4
cob=(4)
cfi=(178)
cfn=(862)
calls=1 -16 
* 52
+1 4
+2 3

fl=(351)
fn=(3456)
37 135
+6 626
+4 104
-3 2
+7 2
-7 40
+7 40
+2 40
-9 36
+7 36
+2 36
-9 14
+7 14
+2 14
-1 1
cfi=(375)
cfn=(3662)
calls=1 -36 
* 72081

fn=(3460)
16 260
+1 780
+1 260

fl=(350)
fn=(3450)
16 362
+3 181
-3 543
+3 362
cob=(4)
cfi=(178)
cfn=(3452)
calls=181 -19 
* 1810
+1 1448
+1 905

fl=(239)
fn=(870)
16 8
+3 1
-3 3
+3 1
-3 2
+3 1
cfi=(230)
cfn=(872)
calls=1 -2 
* 97
+1 2
+3 1
+1 1
+1 3
-2 1
+2 1
cfi=(230)
cfn=(872)
calls=1 -8 
* 253
* 2
+1 2
+5 8
+2 5
cfi=(230)
cfn=(872)
calls=1 -16 
* 2311
+1 1
-1 1
+1 2
-3 2
+2 20
cfi=(230)
cfn=(872)
calls=5 -16 
* 11555
+1 5
-1 5
+1 10
-3 5
+2 20
cfi=(230)
cfn=(872)
calls=5 -16 
* 11555
+1 5
-1 5
+1 10
-3 5
+2 20
cfi=(230)
cfn=(872)
calls=5 -16 
* 11555
+1 5
-1 5
+1 10
-3 5
+2 20
cfi=(230)
cfn=(872)
calls=5 -16 
* 11555
+1 5
-1 5
+1 10
-3 15
+11 8

fn=(3664)
45 5
+10 3
+3 2
-1 2
+5 21
cob=(4)
cfi=(178)
cfn=(812)
calls=21 -62 
* 4110
+1 21
-16 21
+11 42
+2 63
-13 2
cob=(4)
cfi=(178)
cfn=(812)
calls=1 -47 
* 87
+2 1
-1 1
+1 2
-1 1
cob=(4)
cfi=(178)
cfn=(812)
calls=1 -48 
* 108

fl=(214)
fn=(780)
16 7
+4 7
-1 7
+1 106
+1 20
-1 60
+4 7
-2 14
+3 6
-2 3
+2 1

fl=(259) /home/val/cub3d/libs/crazypng/src/deflate/inflate.c
fn=(958) cp_inflate
34 215
fi=(231)
-4 5
fe=(259)
+4 15
fi=(231)
-4 25
cob=(4)
cfi=(178)
cfn=(774)
calls=5 -30 
* 164295
fi=(230)
-3 5
fe=(259)
+34 5
+1 5
+1 5
+1 5
fi=(230)
-37 5
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -27 
* 235
+1 10
fi=(231)
+2 5
fi=(230)
-3 20
cob=(4)
cfi=(178)
cfn=(894)
calls=5 -27 
* 2138
* 5
+1 10
fi=(260) /home/val/cub3d/libs/crazypng/src/huffman/huffman_deflate.c
-2 5
fi=(268) /home/val/cub3d/libs/crazypng/src/huffman/huffman_managing.c
+2 5
fi=(260)
-2 5
fi=(268)
-4 5
fi=(260)
+14 10
+3 5
+51 5
-51 5
+1 5
-3 10
+2 715
+51 715
-51 715
+1 715
-3 1430
+7 560
+46 560
-46 560
+1 560
-3 1120
+49 5
-1 5
+1 15
-1 5
+1 5
-35 15
+34 110
+1 110
-35 330
+35 30
fi=(230)
-64 5
fi=(260)
+64 30
-1 25
+1 5
-1 5
+1 5
-1 5
+1 5
-1 5
+1 5
fe=(259)
-26 5
fi=(230)
-38 5
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -27 
* 235
* 5
+1 10
fi=(231)
+2 5
fi=(230)
-3 15
cob=(4)
cfi=(178)
cfn=(894)
calls=5 -27 
* 1736
+1 10
fi=(260)
+49 5
fi=(268)
-55 5
fi=(260)
+56 5
fi=(268)
-50 5
fi=(260)
+49 10
+13 5
+1 5
-8 5
-3 10
+10 155
+1 155
-8 155
-3 310
fe=(259)
-12 5
fi=(261)
-33 10
+5 5
-5 10
+10 5
-5 5
fe=(259)
+92 20
+2 30
+5 10
+5 10
+1 60
fi=(261)
29 36
+6 48
+5 36
+1 12
-1 12
+2 24
-1 24
-1 12
+2 24
-1 12
-1 96
fe=(259)
+47 24
+14 24
+4 24
+5 24
-55 60
fi=(262) /home/val/cub3d/libs/crazypng/src/deflate/inflate_read_dynamic.c
-27 24
fi=(261)
+7 24
+5 12
+1 12
-1 12
+2 24
-1 20
-1 10
+2 20
-1 11
-1 11
+1 11
-1 11
+2 22
+3 9
-1 9
+1 27
-10 24
+5 48
+1 12
-1 24
+2 24
-1 12
-1 12
+1 12
-1 84
+2 24
-1 12
-1 24
+1 12
-1 60
+2 24
+3 2
-1 2
+1 2
-10 4
+5 2
fi=(407)
+17 2
fi=(261)
-17 4
fi=(407)
+17 4
fi=(261)
-16 48
-1 12
+2 24
fe=(259)
+46 24
-7 24
-29 5
fi=(268)
-4 15
+1 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -49 
* 850
+1 10
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -50 
* 435
fe=(259)
+3 5
fi=(268)
-5 15
+1 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -49 
* 435
+1 10
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -50 
* 435
+1 5
fi=(261)
-11 10
+1 20
-1 30
+2 20
-1 6
+4 2
-1 2
+1 2
-10 4
+5 2
+1 2
-1 2
+1 2
-1 6
+1 2
-1 2
+1 2
-1 2
+2 4
-1 10
-1 10
+1 10
-1 10
+2 20
+3 1
-1 1
+1 1
-10 2
+5 6
+1 12
-1 24
+1 12
-1 72
+2 24
-1 10
-1 20
+1 10
-1 40
fi=(407)
+17 20
fi=(261)
-15 20
-7 12
fi=(407)
+22 12
fi=(261)
-22 24
+5 72
+1 12
-1 24
+2 24
-2 12
+1 24
-1 84
+2 24
-1 11
-1 22
+1 11
-1 66
+2 22
-1 3
-1 6
+1 3
-1 9
fi=(407)
+17 3
fi=(261)
-15 6
-1 12
-1 12
fi=(262)
+52 24
fi=(261)
-52 24
fi=(262)
+52 12
fi=(261)
-52 36
fi=(262)
+52 12
fi=(261)
-52 36
fi=(262)
+52 12
fi=(261)
-52 12
fi=(262)
+52 12
fi=(261)
-52 12
fi=(262)
+38 12
fi=(261)
-38 48
fi=(262)
+38 12
fi=(261)
-38 60
fi=(262)
+38 12
fi=(261)
-38 36
fi=(262)
+52 12
fi=(261)
-52 24
fi=(262)
+38 12
+2 24
-2 12
+2 24
-2 36
+1 48
fi=(261)
-38 182
-1 182
+1 182
-1 728
+2 364
+3 24
-1 24
+1 24
-10 48
+5 120
+1 24
fi=(262)
+60 24
-5 24
+5 24
-5 48
fi=(261)
-55 156
fi=(262)
+60 156
-5 156
+5 156
-5 312
+5 26
-5 26
+5 26
-5 52
fi=(261)
-61 618
+5 1030
+1 206
-1 206
+2 412
+3 24
-1 24
+1 24
-10 48
+5 120
+1 24
-1 48
+1 24
-1 96
+2 48
-1 158
-1 316
+1 158
-1 632
+2 316
+3 26
-1 26
+1 52
fi=(263)
+11 48
+7 12
-7 24
+6 684
+1 172
-3 684
+24 12
-7 72
+7 12
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 24
+1 12
-1 48
-43 56
+1 56
-12 112
+11 56
-11 112
+2 228
+1 456
+2 344
fi=(264)
+14 172
fi=(263)
-14 172
fi=(264)
+14 344
fi=(263)
-14 172
fi=(264)
+16 860
+2 344
+2 172
-1 172
-1 344
-2 344
+2 1182
+2 591
-1 591
-1 1182
-2 1182
fi=(263)
-16 172
+2 172
-7 344
+6 172
+1 172
-7 344
fi=(262)
+4 12
fi=(231)
-4 12
fi=(262)
+19 12
fi=(267)
-25 12
fi=(262)
+12 12
fi=(267)
-10 12
fi=(231)
+4 12
fi=(262)
+4 12
+2 12
fi=(231)
-6 1968
fi=(262)
+19 12
-14 12
fi=(267)
-11 12
+1 12
+1 12
+14 48
cfi=(265)
cfn=(974)
calls=12 -23 
* 2501
* 10384
cfi=(265)
cfn=(974)
calls=2596 -23 
* 740926
+1 5216
+2 5216
+7 320
+4 125
+1 250
+3 55
cfn=(980)
calls=11 +7 
* 5474
-29 320
-2 7824
fi=(262)
+24 36
cfi=(268)
cfn=(984) huffman_new_table
calls=12 -35 
* 7767
* 12
+1 24
+2 36
cfi=(268)
cfn=(984)
calls=12 -38 
* 2609
* 12
+1 24
+5 48
cfi=(263)
cfn=(990)
calls=12 -39 
* 249410
+1 48
cfi=(263)
cfn=(990)
calls=12 -40 
* 24650
+1 12
+1 12
fe=(259)
+51 12
fi=(262)
-52 12
fe=(259)
+52 12
fi=(262)
-51 12
fe=(259)
+51 24
cfi=(269)
cfn=(994)
calls=12 -92 
* 446696758
fi=(268)
-66 12
fe=(259)
+66 12
fi=(268)
-66 24
+1 12
cob=(4)
cfi=(178)
cfn=(812)
calls=12 -49 
* 2442
+1 24
cob=(4)
cfi=(178)
cfn=(812)
calls=12 -50 
* 1044
-2 36
+1 12
cob=(4)
cfi=(178)
cfn=(812)
calls=12 -49 
* 1044
+1 24
cob=(4)
cfi=(178)
cfn=(812)
calls=12 -50 
* 1044
+1 12
fi=(267)
-6 2448
+2 2448
-1 2448
-1 2448
+2 4896
+9 570
cfn=(980)
calls=114 +9 
* 10458
* 114
-5 175
cfn=(980)
calls=35 +14 
* 2733
* 35
fi=(261)
-6 9
-1 9
+1 9
-10 18
+5 9
fi=(407)
+17 9
fi=(261)
-17 18
fi=(407)
+17 18
fi=(261)
-12 1
-1 1
+1 1
-10 2
+5 77
fe=(259)

fl=(226)
fn=(822)
23 180
fi=(220)
-3 240
fe=(226)
+11 120
+12 60
fi=(220)
-23 120
cob=(4)
cfi=(178)
cfn=(802)
calls=60 -20 
* 1240
fe=(226)
-2 180
+15 120
cob=(4)
cfi=(178)
cfn=(798)
calls=60 -33 
* 3654
+1 120
-5 120
+7 3340
+2 1730
+1 1730
-3 5190
+5 60
+2 240

fl=(268)
fn=(984)
16 72
fi=(230)
+11 24
fe=(268)
-11 120
fi=(230)
+11 24
cob=(4)
cfi=(178)
cfn=(798)
calls=24 -27 
* 1547
+1 48
fi=(231)
+2 96
fi=(230)
-9 48
+2 72
+3 24
+1 48
cob=(4)
cfi=(178)
cfn=(798)
calls=24 -27 
* 6245
* 24
+1 96
fi=(231)
+2 240
cob=(4)
cfi=(178)
cfn=(774)
calls=24 -30 
* 1240
+4 24
-4 48
+4 48
fe=(268)
-12 24
+6 24
+1 24
+1 216

fl=(244)
fn=(892)
28 10
fi=(230)
-1 5
fe=(244)
+1 20
fi=(230)
-1 5
fe=(244)
+1 30
fi=(230)
-1 5
cob=(4)
cfi=(178)
cfn=(894)
calls=5 -27 
* 1580
+1 25
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -28 
* 1837
* 5
fi=(245) /home/val/cub3d/libs/crazypng/src/utils/file.c
+1 10
fi=(217)
+24 20
cob=(4)
cfi=(178)
cfn=(786)
calls=5 -53 
* 190
fi=(245)
-22 5
+1 10
fe=(244)
+40 5
+8 15
-41 5
+41 5
fi=(245)
-43 5
+1 5
fe=(244)
+42 5
cfi=(246)
cfn=(906)
calls=5 -64 
* 430
* 15
-34 60
fi=(248) /home/val/cub3d/libs/crazypng/libft/memory/ft_memcmp.c
-22 80
fi=(249) /home/val/cub3d/libs/crazypng/src/png/png_parsing.c
+62 20
cfi=(250)
cfn=(916)
calls=5 -68 
* 2175
* 10
+2 5
fi=(253) /home/val/cub3d/libs/crazypng/src/png/png_chunk_IHDR.c
-64 5
fi=(249)
+64 10
fi=(253)
-69 10
fi=(254) /home/val/cub3d/libs/libft/files_managing/ft_putstr_fd.c
-1 25
fi=(247)
+8 30
fi=(253)
-1 5
+1 5
+19 25
+1 15
+2 10
+1 5
+2 8
+9 15
-35 10
+6 20
+5 5
fi=(230)
-15 10
+5 5
+1 10
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -27 
* 1707
* 5
+1 20
fi=(231)
+2 25
+4 5
-4 10
cob=(4)
cfi=(178)
cfn=(774)
calls=5 -30 
* 4161695
* 5
+4 15
fi=(249)
+61 5
-67 5
-1 5
+68 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -95 
* 435
* 10
fi=(252)
-54 94
fi=(249)
-5 94
+15 42
-11 84
+11 84
cfi=(257)
cfn=(948)
calls=21 -26 
* 125209
* 63
-7 84
cob=(4)
cfi=(178)
cfn=(812)
calls=42 -44 
* 6540
-12 141
cfi=(250)
cfn=(916)
calls=47 -14 
* 322308
* 94
+2 47
fi=(252)
+6 47
+1 94
fi=(249)
+61 10
fi=(253)
-69 5
+1 10
-9 10
fi=(249)
+35 10
+1 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -61 
* 435
+1 10
+2 10
+7 20
fi=(258) /home/val/cub3d/libs/crazypng/src/png/png_decompress.c
-51 5
+2 5
-2 5
fi=(273) /home/val/cub3d/libs/crazypng/src/png/png_unfilter.c
+6 10
+1 10
fi=(252)
+19 10
+2 2
fi=(273)
-20 30
+2 20
fi=(230)
-9 15
+6 10
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -27 
* 2909
* 5
+1 20
fi=(231)
+2 35
cob=(4)
cfi=(178)
cfn=(774)
calls=5 -30 
* 463
+4 10
+1 4
-1 4
+1 154
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -35 
* 2263
* 5
fi=(273)
+1 10
+18 15
-25 5
+2 10
+25 5
-27 15
+2 15
fi=(275) /home/val/cub3d/libs/crazypng/src/png/png_pixel_unpacking.c
+1 15
fi=(273)
+24 10
fi=(275)
-24 15
fi=(273)
+24 9190
+5 6840
+18 13680
fi=(274) /home/val/cub3d/libs/crazypng/src/png/png_unfilter_algos.c
+17 4560
-58 14440
-17 480
+6 120
+1 60
-7 900
+5 81350
+1 243510
+1 81170
-7 162340
+6 180
+1 60
-7 180
fi=(247)
+3 2
+2 12
cob=(4)
cfi=(178)
cfn=(1020)
calls=2 -26 
* 350
* 6
fi=(275)
+2 14
+2 4
-2 15946
+2 4556
+36 18240
-37 4560
+37 2280
-37 9120
+13 1040400
+1 1040400
-13 4161600
+26 2080800
+2 1040400
+11 1040400
-35 2080800
+22 2080800
+15 2080800
-34 1040400
-3 2080800
+22 1040400
+17 2080800
-36 1040400
-3 2080800
+22 48384
+19 96768
+10 2080800
+2 2080800
+3 2080800
+6 2080800
+1 1984032
fi=(274)
-1 6966
fe=(244)

ob=(9)
fl=(189)
fn=(1304) 0x0000000000002030
0 4
cob=(4)
cfi=(178)
cfn=(1306)
calls=1 0 
0 984

fn=(3906)
0 5
cob=(4)
cfi=(178)
cfn=(1296)
calls=1 0 
0 106
0 3

fn=(4152) 0x0000000000001360
0 5

fn=(646)
0 10

ob=(13)
fl=(244)
fn=(892)
fi=(274)
108 2392
+1 2392
-28 4784
+29 2910
+1 1455
-15 2910
+14 937
+1 937
-15 21224
fi=(273)
-42 18235
fi=(264)
+12 2275
-1 4550
fi=(258)
-39 10
+7 15
cfi=(259)
cfn=(958)
calls=5 +1 
* 448001166
fi=(249)
+42 11187
fi=(274)
-37 4332
+2 878564
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
fi=(253)
-2 10
fi=(274)
+69 774
+1 774
-1 774
+1 774
-1 774
+1 3870
-22 283258
+27 141629
-1 283258
+1 141629
-15 283258
+15 954795
-1 1909590
+1 954795
-15 4100890
+13 1095650
-3 1095650
+2 1095650
+1 1095650
-4 1095650
+1 1095650
+2 1095650
-3 1095650
+1 1095650
-35 1095650
+3 1095650
+31 1095650
-34 1095650
+3 4382600
+3 1095650
-3 1095650
+3 4382600
+3 1095650
-3 1095650
+3 3286950
+1 5478250
+28 774
-3 774
+2 774
+1 774
-4 774
+1 774
+2 774
-3 774
+1 774
-35 774
+3 774
+31 774
-34 774
+3 3096
+3 774
-3 774
+3 3096
+3 774
-3 774
+3 2322
+1 3870
+1 1909590
fi=(254)
-64 15
fi=(273)
+24 15
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -42 
* 767
+1 10
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -43 
* 1043
fi=(257)
+22 15
+2 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -67 
* 1203
+1 10
-3 5
+5 10
-5 10
+2 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -67 
* 1383
+1 10
+2 15
fi=(231)
-42 3096
fi=(274)
-1 120
+1 60
-7 120
+6 120
+1 60
-7 120
+6 20
+1 10
-7 20
-1 120
fe=(244)

fn=(3892)
54 5
+1 10
-1 20
fi=(257)
+11 20
+5 10
-5 10
+5 5
fe=(244)
-11 5
fi=(257)
+11 5
fe=(244)
-11 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -59 
* 30
+1 10
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -60 
* 1261
+1 5
fi=(245)
-17 10
+2 15
+2 10
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -48 
* 1072
fe=(244)

ob=(9)
fl=(189)
fn=(646)
0 2

fn=(1284) XauFileName
0 9
cob=(4)
cfi=(178)
cfn=(1286)
calls=1 0 
0 1218
0 5
cob=(4)
cfi=(178)
cfn=(1286)
calls=1 0 
0 120
0 5
cob=(4)
cfi=(178)
cfn=(1292)
calls=1 0 
0 907
0 19
cob=(4)
cfi=(178)
cfn=(1310)
calls=1 0 
0 1483
0 13
cob=(4)
cfi=(178)
cfn=(1296)
calls=1 0 
0 765
0 2
cob=(4)
cfi=(178)
cfn=(1300)
calls=1 0 
0 893
0 12
cfn=(1304)
calls=1 0 
0 988
0 2

fn=(4142)
0 9
cob=(4)
cfi=(178)
cfn=(4148)
calls=1 0 
0 80
0 1
cfn=(4152)
calls=1 0 
0 5
0 3

fn=(1282)
0 17
cfn=(1284)
calls=1 0 
0 6441
0 6
cob=(4)
cfi=(178)
cfn=(1314)
calls=1 0 
0 824
0 13

ob=(13)
fl=(244)
fn=(3892)
63 5
-1 5
+1 10
-1 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -62 
* 435
fi=(245)
-15 5
cob=(4)
cfi=(178)
cfn=(826)
calls=5 -47 
* 50
* 5
fe=(244)

ob=(8)
fl=(188)
fn=(636)
0 12

fn=(4098) 0x00000000000021a0
0 5

fn=(4088)
0 9
cob=(4)
cfi=(178)
cfn=(4094)
calls=1 0 
0 80
0 1
cfn=(4098)
calls=1 0 
0 5
0 3

ob=(3)
fl=(159)
fn=(502)
26 1
fi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+3 4
+1 3
fe=(159)
-4 1

fl=(154)
fn=(480)
26 1
fi=(142)
+3 4
+1 3
fe=(154)
-4 1

fl=(146)
fn=(514)
27 1
fi=(144) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+5 5
+1 2
fe=(146)
-6 1

fn=(452)
34 1
fi=(144)
-2 5
+1 2
fe=(146)
+1 1

fl=(145)
fn=(448)
27 1
fi=(142)
+2 4
+1 3
fe=(145)
-3 1

fl=(143)
fn=(444)
27 1
fi=(144)
+5 5
+1 2
fe=(143)
-6 1

fl=(160)
fn=(506)
27 1
fi=(142)
+2 4
+1 3
fe=(160)
-3 1

fl=(162)
fn=(518)
26 2
fi=(152) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+5 8
+1 4
fe=(162)
-6 2

fl=(155)
fn=(484)
27 1
fi=(144)
+5 5
+1 2
fe=(155)
-6 1

fl=(153)
fn=(476)
27 1
fi=(142)
+2 4
+1 3
fe=(153)
-3 1

fl=(354)
fn=(3468)
44 99892
fi=(372) ./math/../sysdeps/ieee754/flt-32/math_config.h
+23 49946
fe=(354)
-22 49946
fi=(373) ./math/../sysdeps/ieee754/flt-32/s_sincosf.h
-6 149838
fe=(354)
+11 99892
+2 44226
+2 88452
fi=(360) ./math/../sysdeps/x86/fpu/sincosf_poly.h
+5 44205
+1 44205
+14 44205
-10 44205
-1 44205
+11 44205
-10 44205
+12 44205
-1 44205
+3 44205
+1 44205
-52 44205
+1 44205
+1 44205
+52 44205
fi=(372)
-13 5720
fe=(354)
-2 11440
fi=(373)
-6 11440
+1 17160
+2 5720
fe=(354)
+8 5720
fi=(373)
-8 5720
fe=(354)
+8 5720
-23 28600
+23 5720
+5 5720
fi=(360)
-12 22880
-1 5720
+4 11440
+7 5720
+2 5720
-2 5720
+4 11440
+1 5720
-52 5720
+1 5720
+1 5720
fe=(354)
+75 5720
fi=(360)
-37 4640
fe=(354)
-10 42
+2 21
+1 21
+1 21
-3 4

fl=(158)
fn=(496)
49 6

fl=(191)
fn=(3976)
0 9
cob=(4)
cfi=(178)
cfn=(3982)
calls=1 0 
0 80
0 1
cfn=(3986) 0x0000000000010430
calls=1 0 
0 5
0 3

fn=(666)
0 12

fn=(3986)
0 5

fl=(363)
fn=(3518)
44 701081
fi=(372)
+23 701081
fe=(363)
-22 701081
fi=(373)
-6 2103243
fe=(363)
+11 1402162
+2 701081
+2 1402162
fi=(360)
+48 700659
+2 1401318
-1 1401318
+3 700659
+1 700659
+2 1401318
fe=(363)
-52 700659
-2 422
+33 422

fl=(141)
fn=(440)
26 2
fi=(142)
+3 8
+1 6
fe=(141)
-4 2

fl=(165)
fn=(528)
26 1
fi=(144)
+6 5
+1 2
fe=(165)
-7 1

fl=(151)
fn=(472)
27 1
fi=(152)
+4 4
+1 2
fe=(151)
-5 1

fl=(149)
fn=(464)
26 2
fi=(142)
+3 8
+1 6
fe=(149)
-4 2

fl=(148)
fn=(460)
27 1
fi=(142)
+2 4
+1 3
fe=(148)
-3 1

fl=(357) ./math/../sysdeps/ieee754/flt-32/k_tanf.c
fn=(3484) __kernel_tanf
44 52
+3 52
-3 208
+5 104
+12 104
+1 52
+1 52
+1 52
+2 26
-1 26
+1 104
-1 26
+4 26
+7 26
-1 26
+2 26
-8 26
+8 26
-7 52
+6 52
-1 52
+1 52
-1 52
+1 52
-1 52
+1 52
-1 52
+1 52
-1 52
+1 26
+2 52
+1 26
-1 78
+2 26
-1 26
+1 26
+1 52
-12 26
+7 26
-1 26
+2 26
-8 26
+8 26
-7 52
+6 52
-1 52
+1 52
-1 52
+1 52
-1 52
+1 52
-1 52
+1 52
-1 52
+1 26
+2 52
+1 26
-1 78
+2 26
-1 26
+1 26
+1 52
+4 52
-3 26
+1 52
-1 26
+1 364
+18 26

fl=(358)
fn=(3488)
50 449280
fi=(237) ./math/../sysdeps/x86/fpu/fenv_private.h
415 49920
+1 149760
+3 49920
-3 49920
+3 149760
fe=(358)
68 99840
+1 199680
+8 199680
+3 149760
+8 149760
+17 149760
fi=(237)
431 99840
fe=(358)
-60 399360
107 49920
+1 49920
-1 49920
+3 49920
+1 49920
-4 49920
+3 149760
-2 49920
+2 49920
-2 149760
+1 49920
+2 149760
+1 49920
+1 49920
+1 199680
+1 49920
+1 49920
+2 49920

fl=(147)
